articleLink,phrase
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,Boeing’s Starliner crew capsules
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,Russian space program
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,manned launch failure
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,coming years
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,Soviet cosmonauts Vladimir Titov
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,monopoly
https://www.theyeshivaworld.com/news/general/1603610/us-russian-astronauts-safe-after-failed-launch.html,time
https://www.outerplaces.com/science/item/18944-moon-rocks-puzzle-auction,Moon
https://www.outerplaces.com/science/item/18944-moon-rocks-puzzle-auction,SpaceX
https://www.outerplaces.com/science/item/18944-moon-rocks-puzzle-auction,Japanese billionaire Yusaku Maezawa
https://www.outerplaces.com/science/item/18944-moon-rocks-puzzle-auction,best thing
https://www.outerplaces.com/science/item/18944-moon-rocks-puzzle-auction,trip
https://www.outerplaces.com/science/item/18944-moon-rocks-puzzle-auction,piece
https://www.outerplaces.com/science/item/18944-moon-rocks-puzzle-auction,extra cash
https://www.investors.com/news/international-space-station-boeing-spacex-nasa-launches/,space flights
https://www.investors.com/news/international-space-station-boeing-spacex-nasa-launches/,International Space Station
https://www.investors.com/news/international-space-station-boeing-spacex-nasa-launches/,pressure
https://www.investors.com/news/international-space-station-boeing-spacex-nasa-launches/,risk
https://www.investors.com/news/international-space-station-boeing-spacex-nasa-launches/,Soyuz rocket failure
https://www.investors.com/news/international-space-station-boeing-spacex-nasa-launches/,rockets ready
https://www.investors.com/news/international-space-station-boeing-spacex-nasa-launches/,SpaceX
https://www.investors.com/news/international-space-station-boeing-spacex-nasa-launches/,Boeing
https://www.investors.com/news/international-space-station-boeing-spacex-nasa-launches/,astronaut Nick Hague
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,social media
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,Twitter account
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,SpaceX
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,Tesla
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,PayPal
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,followers
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,times
https://wonderfulengineering.com/these-are-the-twitter-accounts-that-are-worth-following-according-to-elon-musk/,skills
https://www.socaltech.com/manned_spacex_mission_may_be_more_urgent_after_russian_launch_failure/s-0076284.html,manned launch
https://www.socaltech.com/manned_spacex_mission_may_be_more_urgent_after_russian_launch_failure/s-0076284.html,launch failure
https://www.socaltech.com/manned_spacex_mission_may_be_more_urgent_after_russian_launch_failure/s-0076284.html,aborted launch
https://www.socaltech.com/manned_spacex_mission_may_be_more_urgent_after_russian_launch_failure/s-0076284.html,manned rocket
https://www.socaltech.com/manned_spacex_mission_may_be_more_urgent_after_russian_launch_failure/s-0076284.html,International Space Station
https://www.socaltech.com/manned_spacex_mission_may_be_more_urgent_after_russian_launch_failure/s-0076284.html,Hawthorne
https://www.socaltech.com/manned_spacex_mission_may_be_more_urgent_after_russian_launch_failure/s-0076284.html,wake
https://www.socaltech.com/manned_spacex_mission_may_be_more_urgent_after_russian_launch_failure/s-0076284.html,California-based SpaceX
https://www.socaltech.com/manned_spacex_mission_may_be_more_urgent_after_russian_launch_failure/s-0076284.html,Russia
https://www.ohio.com/zz/news/20181011/us-russian-astronauts-safe-after-emergency-landing?rssfeed=true,arrival of SpaceX's Dragon
https://www.ohio.com/zz/news/20181011/us-russian-astronauts-safe-after-emergency-landing?rssfeed=true,Russian space program
https://www.ohio.com/zz/news/20181011/us-russian-astronauts-safe-after-emergency-landing?rssfeed=true,Boeing's Starliner crew capsules
https://www.ohio.com/zz/news/20181011/us-russian-astronauts-safe-after-emergency-landing?rssfeed=true,manned launch failure
https://www.ohio.com/zz/news/20181011/us-russian-astronauts-safe-after-emergency-landing?rssfeed=true,coming years
https://www.ohio.com/zz/news/20181011/us-russian-astronauts-safe-after-emergency-landing?rssfeed=true,Soviet cosmonauts Vladimir Titov
https://www.ohio.com/zz/news/20181011/us-russian-astronauts-safe-after-emergency-landing?rssfeed=true,Gennady
https://www.ohio.com/zz/news/20181011/us-russian-astronauts-safe-after-emergency-landing?rssfeed=true,monopoly
https://www.ohio.com/zz/news/20181011/us-russian-astronauts-safe-after-emergency-landing?rssfeed=true,time
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,SpaceX
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,commercial space companies
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,route
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,contracts
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,unmanned test flights
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,way
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,Soyuz
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,Boeing
https://www.yahoo.com/news/american-russian-cosmonaut-bound-iss-emergency-landing-rocket-153503713--abc-news-topstories.html,station
https://www.bizjournals.com/denver/news/2018/10/11/united-launch-alliance-air-force-rocket-funding.html,Air Force plans
https://www.bizjournals.com/denver/news/2018/10/11/united-launch-alliance-air-force-rocket-funding.html,Air Force rocket development program
https://www.bizjournals.com/denver/news/2018/10/11/united-launch-alliance-air-force-rocket-funding.html,continued funding
https://www.bizjournals.com/denver/news/2018/10/11/united-launch-alliance-air-force-rocket-funding.html,Elon Musk's rocket company
https://www.bizjournals.com/denver/news/2018/10/11/united-launch-alliance-air-force-rocket-funding.html,remaining rockets
https://www.bizjournals.com/denver/news/2018/10/11/united-launch-alliance-air-force-rocket-funding.html,earlier round
https://www.bizjournals.com/denver/news/2018/10/11/united-launch-alliance-air-force-rocket-funding.html,SpaceX
https://www.bizjournals.com/denver/news/2018/10/11/united-launch-alliance-air-force-rocket-funding.html,years
https://www.bizjournals.com/denver/news/2018/10/11/united-launch-alliance-air-force-rocket-funding.html,Wednesday's contract award
https://www.bizjournals.com/orlando/news/2018/10/11/moon-matters-why-nasa-spacex-and-others-are-aiming.html,manufacturing activity
https://www.bizjournals.com/orlando/news/2018/10/11/moon-matters-why-nasa-spacex-and-others-are-aiming.html,leaders of Lockheed Martin
https://www.bizjournals.com/orlando/news/2018/10/11/moon-matters-why-nasa-spacex-and-others-are-aiming.html,Florida’s Space Coast
https://www.bizjournals.com/orlando/news/2018/10/11/moon-matters-why-nasa-spacex-and-others-are-aiming.html,NYSE
https://www.bizjournals.com/orlando/news/2018/10/11/moon-matters-why-nasa-spacex-and-others-are-aiming.html,rocket
https://www.bizjournals.com/orlando/news/2018/10/11/moon-matters-why-nasa-spacex-and-others-are-aiming.html,moon
https://www.bizjournals.com/orlando/news/2018/10/11/moon-matters-why-nasa-spacex-and-others-are-aiming.html,hot topic
https://www.bizjournals.com/orlando/news/2018/10/11/moon-matters-why-nasa-spacex-and-others-are-aiming.html,week
https://www.bizjournals.com/orlando/news/2018/10/11/moon-matters-why-nasa-spacex-and-others-are-aiming.html,LMT
https://www.bizjournals.com/orlando/news/2018/10/11/moon-matters-why-nasa-spacex-and-others-are-aiming.html,jour
https://www.voanews.com/a/international-students-can-use-us-investor-visa-to-gain-green-card/4609136.html,Khanna
https://www.voanews.com/a/international-students-can-use-us-investor-visa-to-gain-green-card/4609136.html,company
https://www.voanews.com/a/international-students-can-use-us-investor-visa-to-gain-green-card/4609136.html,round of interviews
https://www.voanews.com/a/international-students-can-use-us-investor-visa-to-gain-green-card/4609136.html,green card
https://www.voanews.com/a/international-students-can-use-us-investor-visa-to-gain-green-card/4609136.html,job
https://www.voanews.com/a/international-students-can-use-us-investor-visa-to-gain-green-card/4609136.html,America
https://www.voanews.com/a/international-students-can-use-us-investor-visa-to-gain-green-card/4609136.html,SpaceX
http://www.digitaljournal.com/tech-and-science/technology/three-companies-to-develop-rockets-for-national-security-launches/article/534362,Defense Department
http://www.digitaljournal.com/tech-and-science/technology/three-companies-to-develop-rockets-for-national-security-launches/article/534362,Department of Defense
http://www.digitaljournal.com/tech-and-science/technology/three-companies-to-develop-rockets-for-national-security-launches/article/534362,SpaceX
http://www.digitaljournal.com/tech-and-science/technology/three-companies-to-develop-rockets-for-national-security-launches/article/534362,current launch provider
http://www.digitaljournal.com/tech-and-science/technology/three-companies-to-develop-rockets-for-national-security-launches/article/534362,US military funding
http://www.digitaljournal.com/tech-and-science/technology/three-companies-to-develop-rockets-for-national-security-launches/article/534362,satellites
http://www.digitaljournal.com/tech-and-science/technology/three-companies-to-develop-rockets-for-national-security-launches/article/534362,DOD
http://www.digitaljournal.com/tech-and-science/technology/three-companies-to-develop-rockets-for-national-security-launches/article/534362,company
http://www.digitaljournal.com/tech-and-science/technology/three-companies-to-develop-rockets-for-national-security-launches/article/534362,list
https://www.foxnews.com/science/us-russian-astronauts-make-dangerous-ballistic-re-entry-into-earths-atmosphere-after-rocket-fails,SpaceX Crew Dragon
https://www.foxnews.com/science/us-russian-astronauts-make-dangerous-ballistic-re-entry-into-earths-atmosphere-after-rocket-fails,Boeing CST
https://www.foxnews.com/science/us-russian-astronauts-make-dangerous-ballistic-re-entry-into-earths-atmosphere-after-rocket-fails,missions
https://www.foxnews.com/science/us-russian-astronauts-make-dangerous-ballistic-re-entry-into-earths-atmosphere-after-rocket-fails,astronauts
https://www.foxnews.com/science/us-russian-astronauts-make-dangerous-ballistic-re-entry-into-earths-atmosphere-after-rocket-fails,test flights
https://www.foxnews.com/science/us-russian-astronauts-make-dangerous-ballistic-re-entry-into-earths-atmosphere-after-rocket-fails,Starliner spacecraft
https://leehamnews.com/2018/10/11/is-blue-origin-making-the-737-of-spaceflight/,tons
https://leehamnews.com/2018/10/11/is-blue-origin-making-the-737-of-spaceflight/,geosychronous orbit
https://leehamnews.com/2018/10/11/is-blue-origin-making-the-737-of-spaceflight/,low-Earth orbit
https://leehamnews.com/2018/10/11/is-blue-origin-making-the-737-of-spaceflight/,larger payload capacity
https://leehamnews.com/2018/10/11/is-blue-origin-making-the-737-of-spaceflight/,SpaceX’s Falcon Heavy
https://leehamnews.com/2018/10/11/is-blue-origin-making-the-737-of-spaceflight/,percent
https://leehamnews.com/2018/10/11/is-blue-origin-making-the-737-of-spaceflight/,total vehicle’s cost
https://leehamnews.com/2018/10/11/is-blue-origin-making-the-737-of-spaceflight/,stage
https://www.washingtonpost.com/entertainment/style-invitational-week-1301-tell-us-a-fib/2018/10/11/be684152-cb0d-11e8-920f-dd52e1ae4570_story.html,moon moan flight All-sex-all-
https://www.washingtonpost.com/entertainment/style-invitational-week-1301-tell-us-a-fib/2018/10/11/be684152-cb0d-11e8-920f-dd52e1ae4570_story.html,SpaceX changes plans
https://www.washingtonpost.com/entertainment/style-invitational-week-1301-tell-us-a-fib/2018/10/11/be684152-cb0d-11e8-920f-dd52e1ae4570_story.html,Brady
https://www.washingtonpost.com/entertainment/style-invitational-week-1301-tell-us-a-fib/2018/10/11/be684152-cb0d-11e8-920f-dd52e1ae4570_story.html,Chris Doyle
https://www.washingtonpost.com/entertainment/style-invitational-week-1301-tell-us-a-fib/2018/10/11/be684152-cb0d-11e8-920f-dd52e1ae4570_story.html,Cleveland
https://www.washingtonpost.com/entertainment/style-invitational-week-1301-tell-us-a-fib/2018/10/11/be684152-cb0d-11e8-920f-dd52e1ae4570_story.html,Belichick
https://www.washingtonpost.com/entertainment/style-invitational-week-1301-tell-us-a-fib/2018/10/11/be684152-cb0d-11e8-920f-dd52e1ae4570_story.html,better protection
https://www.washingtonpost.com/entertainment/style-invitational-week-1301-tell-us-a-fib/2018/10/11/be684152-cb0d-11e8-920f-dd52e1ae4570_story.html,trade
https://www.washingtonpost.com/entertainment/style-invitational-week-1301-tell-us-a-fib/2018/10/11/be684152-cb0d-11e8-920f-dd52e1ae4570_story.html,time mission
https://www.nbcnewyork.com/news/national-international/US-Russian-Astronauts-Space-Station-496864181.html,arrival of SpaceX's Dragon v2
https://www.nbcnewyork.com/news/national-international/US-Russian-Astronauts-Space-Station-496864181.html,Boeing's Starliner crew capsules
https://www.nbcnewyork.com/news/national-international/US-Russian-Astronauts-Space-Station-496864181.html,Russian space program
https://www.nbcnewyork.com/news/national-international/US-Russian-Astronauts-Space-Station-496864181.html,manned launch failure
https://www.nbcnewyork.com/news/national-international/US-Russian-Astronauts-Space-Station-496864181.html,coming years
https://www.nbcnewyork.com/news/national-international/US-Russian-Astronauts-Space-Station-496864181.html,Soviet cosmonauts Vladimir Titov
https://www.nbcnewyork.com/news/national-international/US-Russian-Astronauts-Space-Station-496864181.html,monopoly
https://www.nbcnewyork.com/news/national-international/US-Russian-Astronauts-Space-Station-496864181.html,time
https://www.teslarati.com/spacex-nasa-accidental-moon-race/,SpaceX
https://www.teslarati.com/spacex-nasa-accidental-moon-race/,NASA
https://www.teslarati.com/spacex-nasa-accidental-moon-race/,generation BFR
https://www.teslarati.com/spacex-nasa-accidental-moon-race/,Moon
https://www.teslarati.com/spacex-nasa-accidental-moon-race/,humans
https://www.teslarati.com/spacex-nasa-accidental-moon-race/,Shuttle
https://www.teslarati.com/spacex-nasa-accidental-moon-race/,unintentional race
https://www.teslarati.com/spacex-nasa-accidental-moon-race/,time
https://www.teslarati.com/spacex-nasa-accidental-moon-race/,chance
https://www.teslarati.com/spacex-nasa-accidental-moon-race/,century
https://www.nytimes.com/2018/09/17/science/spacex-moon-tourism-passenger.html,moon
https://www.nytimes.com/2018/09/17/science/spacex-moon-tourism-passenger.html,Yusaku Maezawa
https://www.nytimes.com/2018/09/17/science/spacex-moon-tourism-passenger.html,founder
https://www.nytimes.com/2018/09/17/science/spacex-moon-tourism-passenger.html,online Japanese clothing company Zozo
https://www.nytimes.com/2018/09/17/science/spacex-moon-tourism-passenger.html,evening
https://www.nytimes.com/2018/09/17/science/spacex-moon-tourism-passenger.html,customer
https://www.nytimes.com/2018/09/17/science/spacex-moon-tourism-passenger.html,Elon Musk
https://www.nytimes.com/2018/09/17/science/spacex-moon-tourism-passenger.html,voyage
https://www.nytimes.com/2018/09/17/science/spacex-moon-tourism-passenger.html,SpaceX rocket
https://www.theatlantic.com/science/archive/2018/09/spacex-moon-elon-musk-big-falcon-rocket/570544/,Yusaku Maezawa
https://www.theatlantic.com/science/archive/2018/09/spacex-moon-elon-musk-big-falcon-rocket/570544/,billionaire entrepreneur
https://www.theatlantic.com/science/archive/2018/09/spacex-moon-elon-musk-big-falcon-rocket/570544/,Japan
https://www.theatlantic.com/science/archive/2018/09/spacex-moon-elon-musk-big-falcon-rocket/570544/,trip
https://www.theatlantic.com/science/archive/2018/09/spacex-moon-elon-musk-big-falcon-rocket/570544/,night
https://www.theatlantic.com/science/archive/2018/09/spacex-moon-elon-musk-big-falcon-rocket/570544/,moon
https://www.theatlantic.com/science/archive/2018/09/spacex-moon-elon-musk-big-falcon-rocket/570544/,company’s
https://www.theatlantic.com/science/archive/2018/09/spacex-moon-elon-musk-big-falcon-rocket/570544/,SpaceX
https://www.theatlantic.com/science/archive/2018/09/spacex-moon-elon-musk-big-falcon-rocket/570544/,rocket
https://www.wired.com/story/spacex-is-about-to-launch-its-final-block-4-falcon/,SpaceX
https://www.wired.com/story/spacex-is-about-to-launch-its-final-block-4-falcon/,ultimate goal of rapid reusability
https://www.wired.com/story/spacex-is-about-to-launch-its-final-block-4-falcon/,single booster
https://www.wired.com/story/spacex-is-about-to-launch-its-final-block-4-falcon/,order
https://www.wired.com/story/spacex-is-about-to-launch-its-final-block-4-falcon/,Elon Musk
https://www.wired.com/story/spacex-is-about-to-launch-its-final-block-4-falcon/,hour time period
https://www.wired.com/story/spacex-is-about-to-launch-its-final-block-4-falcon/,promise
https://www.wired.com/story/spacex-is-about-to-launch-its-final-block-4-falcon/,year
https://money.cnn.com/2018/09/13/technology/spacex-moon-passenger-announcement/index.html,billionaire Elon Musk
https://money.cnn.com/2018/09/13/technology/spacex-moon-passenger-announcement/index.html,rocket firm
https://money.cnn.com/2018/09/13/technology/spacex-moon-passenger-announcement/index.html,news
https://money.cnn.com/2018/09/13/technology/spacex-moon-passenger-announcement/index.html,tourist
https://money.cnn.com/2018/09/13/technology/spacex-moon-passenger-announcement/index.html,moon
https://money.cnn.com/2018/09/13/technology/spacex-moon-passenger-announcement/index.html,person's identity
https://money.cnn.com/2018/09/13/technology/spacex-moon-passenger-announcement/index.html,event
https://money.cnn.com/2018/09/13/technology/spacex-moon-passenger-announcement/index.html,trip
https://money.cnn.com/2018/09/13/technology/spacex-moon-passenger-announcement/index.html,company
https://money.cnn.com/2018/09/13/technology/spacex-moon-passenger-announcement/index.html,evening
https://seekingalpha.com/article/4202394-maybe-elon-musk-take-spacex-public-instead,SpaceX’s private shareholders
https://seekingalpha.com/article/4202394-maybe-elon-musk-take-spacex-public-instead,Tesla’s failed attempt
https://seekingalpha.com/article/4202394-maybe-elon-musk-take-spacex-public-instead,valuation
https://seekingalpha.com/article/4202394-maybe-elon-musk-take-spacex-public-instead,economics of SpaceX
https://seekingalpha.com/article/4202394-maybe-elon-musk-take-spacex-public-instead,years
https://seekingalpha.com/article/4202394-maybe-elon-musk-take-spacex-public-instead,investment
https://www.cnet.com/news/spacex-successfully-retrieves-block-5-falcon-9-paving-way-for-another-relaunch-elon-musk/,Falcon
https://www.cnet.com/news/spacex-successfully-retrieves-block-5-falcon-9-paving-way-for-another-relaunch-elon-musk/,rocket
https://www.cnet.com/news/spacex-successfully-retrieves-block-5-falcon-9-paving-way-for-another-relaunch-elon-musk/,block
https://www.cnet.com/news/spacex-successfully-retrieves-block-5-falcon-9-paving-way-for-another-relaunch-elon-musk/,charm
https://www.cnet.com/news/spacex-successfully-retrieves-block-5-falcon-9-paving-way-for-another-relaunch-elon-musk/,expression
https://www.cnet.com/news/spacex-successfully-retrieves-block-5-falcon-9-paving-way-for-another-relaunch-elon-musk/,successful launch
https://www.cnet.com/news/spacex-successfully-retrieves-block-5-falcon-9-paving-way-for-another-relaunch-elon-musk/,times
https://www.cnet.com/news/spacex-successfully-retrieves-block-5-falcon-9-paving-way-for-another-relaunch-elon-musk/,failure
https://www.cnet.com/news/spacex-successfully-retrieves-block-5-falcon-9-paving-way-for-another-relaunch-elon-musk/,SpaceX
https://www.usatoday.com/story/tech/nation-now/2018/06/29/spacex-falcon-rocket-dragon-capsule-blast-off-robot-crew-member/744948002/,International Space Station
https://www.usatoday.com/story/tech/nation-now/2018/06/29/spacex-falcon-rocket-dragon-capsule-blast-off-robot-crew-member/744948002/,Cape Canaveral Air Force Station
https://www.usatoday.com/story/tech/nation-now/2018/06/29/spacex-falcon-rocket-dragon-capsule-blast-off-robot-crew-member/744948002/,launch
https://www.usatoday.com/story/tech/nation-now/2018/06/29/spacex-falcon-rocket-dragon-capsule-blast-off-robot-crew-member/744948002/,stunning pre-dawn
https://www.usatoday.com/story/tech/nation-now/2018/06/29/spacex-falcon-rocket-dragon-capsule-blast-off-robot-crew-member/744948002/,way
https://www.usatoday.com/story/tech/nation-now/2018/06/29/spacex-falcon-rocket-dragon-capsule-blast-off-robot-crew-member/744948002/,test of artificial intelligence
https://www.usatoday.com/story/tech/nation-now/2018/06/29/spacex-falcon-rocket-dragon-capsule-blast-off-robot-crew-member/744948002/,experiments
https://www.usatoday.com/story/tech/nation-now/2018/06/29/spacex-falcon-rocket-dragon-capsule-blast-off-robot-crew-member/744948002/,pounds of supplies
https://www.usatoday.com/story/tech/nation-now/2018/06/29/spacex-falcon-rocket-dragon-capsule-blast-off-robot-crew-member/744948002/,SpaceX
https://money.cnn.com/2018/05/10/technology/spacex-falcon-9-block-5-launch/index.html,NASA's Kennedy Space Center
https://money.cnn.com/2018/05/10/technology/spacex-falcon-9-block-5-launch/index.html,reusable Falcon
https://money.cnn.com/2018/05/10/technology/spacex-falcon-9-block-5-launch/index.html,plans
https://money.cnn.com/2018/05/10/technology/spacex-falcon-9-block-5-launch/index.html,newest version
https://money.cnn.com/2018/05/10/technology/spacex-falcon-9-block-5-launch/index.html,new rocket
https://money.cnn.com/2018/05/10/technology/spacex-falcon-9-block-5-launch/index.html,minute
https://money.cnn.com/2018/05/10/technology/spacex-falcon-9-block-5-launch/index.html,SpaceX
https://money.cnn.com/2018/05/10/technology/spacex-falcon-9-block-5-launch/index.html,astronauts
https://money.cnn.com/2018/05/10/technology/spacex-falcon-9-block-5-launch/index.html,company
http://www.latimes.com/business/la-fi-spacex-port-la-20180419-story.html,Los Angeles Board of Harbor Commissioners
http://www.latimes.com/business/la-fi-spacex-port-la-20180419-story.html,BFR rocket
http://www.latimes.com/business/la-fi-spacex-port-la-20180419-story.html,spaceship system
http://www.latimes.com/business/la-fi-spacex-port-la-20180419-story.html,SpaceX
http://www.latimes.com/business/la-fi-spacex-port-la-20180419-story.html,formal approval
http://www.latimes.com/business/la-fi-spacex-port-la-20180419-story.html,days
http://www.latimes.com/business/la-fi-spacex-port-la-20180419-story.html,facility
http://www.latimes.com/business/la-fi-spacex-port-la-20180419-story.html,Port of
http://www.latimes.com/business/la-fi-spacex-port-la-20180419-story.html,permit
http://www.latimes.com/business/la-fi-spacex-bfr-20180416-story.html,Los Angeles Mayor Eric Garcetti
http://www.latimes.com/business/la-fi-spacex-bfr-20180416-story.html,SpaceX
http://www.latimes.com/business/la-fi-spacex-bfr-20180416-story.html,spaceship system
http://www.latimes.com/business/la-fi-spacex-bfr-20180416-story.html,company's BFR rocket
http://www.latimes.com/business/la-fi-spacex-bfr-20180416-story.html,morning
http://www.latimes.com/business/la-fi-spacex-bfr-20180416-story.html,City address
http://www.latimes.com/business/la-fi-spacex-bfr-20180416-story.html,State
http://www.latimes.com/business/la-fi-spacex-bfr-20180416-story.html,facility
http://www.latimes.com/business/la-fi-spacex-bfr-20180416-story.html,tweet
https://www.orlandosentinel.com/news/space/os-bz-falcon-heavy-maiden-voyage-20180206-story.html,collaboration
https://www.orlandosentinel.com/news/space/os-bz-falcon-heavy-maiden-voyage-20180206-story.html,NASA
https://www.orlandosentinel.com/news/space/os-bz-falcon-heavy-maiden-voyage-20180206-story.html,GFZ
https://www.orlandosentinel.com/news/space/os-bz-falcon-heavy-maiden-voyage-20180206-story.html,Vandenberg Air Force Base
https://www.orlandosentinel.com/news/space/os-bz-falcon-heavy-maiden-voyage-20180206-story.html,Gravity Recovery
https://www.orlandosentinel.com/news/space/os-bz-falcon-heavy-maiden-voyage-20180206-story.html,Climate Experiment Follow-on
https://www.orlandosentinel.com/news/space/os-bz-falcon-heavy-maiden-voyage-20180206-story.html,German Research Centre
https://www.orlandosentinel.com/news/space/os-bz-falcon-heavy-maiden-voyage-20180206-story.html,Geosciences
https://www.orlandosentinel.com/news/space/os-bz-falcon-heavy-maiden-voyage-20180206-story.html,California's Central Coast
https://www.usatoday.com/story/news/nation-now/2017/05/15/spacex-launch-falcon-9-satellite-monday/322739001/,story rocket
https://www.usatoday.com/story/news/nation-now/2017/05/15/spacex-launch-falcon-9-satellite-monday/322739001/,company's
https://www.usatoday.com/story/news/nation-now/2017/05/15/spacex-launch-falcon-9-satellite-monday/322739001/,blastoff
https://www.usatoday.com/story/news/nation-now/2017/05/15/spacex-launch-falcon-9-satellite-monday/322739001/,Kennedy Space Center
https://www.usatoday.com/story/news/nation-now/2017/05/15/spacex-launch-falcon-9-satellite-monday/322739001/,SpaceX Falcon
https://www.usatoday.com/story/news/nation-now/2017/05/15/spacex-launch-falcon-9-satellite-monday/322739001/,heaviest satellite
https://www.usatoday.com/story/news/nation-now/2017/05/15/spacex-launch-falcon-9-satellite-monday/322739001/,launch attempt
https://www.usatoday.com/story/news/nation-now/2017/05/15/spacex-launch-falcon-9-satellite-monday/322739001/,evening
https://www.usatoday.com/story/news/nation-now/2017/05/15/spacex-launch-falcon-9-satellite-monday/322739001/,weeks
https://www.space.com/10829-spacex-tesla-motors-open-house.html,SpaceX
https://www.space.com/10829-spacex-tesla-motors-open-house.html,Denise Chow WASHINGTON
https://www.space.com/10829-spacex-tesla-motors-open-house.html,Commercial spaceflight company Space Exploration Technologies
https://www.space.com/10829-spacex-tesla-motors-open-house.html,company's flown Dragon space capsule
https://www.space.com/10829-spacex-tesla-motors-open-house.html,event
https://www.space.com/10829-spacex-tesla-motors-open-house.html,Tesla Motors
https://www.space.com/10829-spacex-tesla-motors-open-house.html,Credit
https://spacenews.com/leosat-diet/,Thales Alenia Space MOUNTAIN VIEW
https://spacenews.com/leosat-diet/,California
https://spacenews.com/leosat-diet/,partners Hispasat of Spain
https://spacenews.com/leosat-diet/,Credit
https://spacenews.com/leosat-diet/,Sky Perfect Jsat
https://spacenews.com/leosat-diet/,LeoSat
https://spacenews.com/leosat-diet/,spacecraft design
https://www.fool.com/investing/2017/08/19/how-to-invest-in-spacex-stock-theres-just-1-way.aspx,subsidiary Alexa
https://www.fool.com/investing/2017/08/19/how-to-invest-in-spacex-stock-theres-just-1-way.aspx,piece of SpaceX
https://www.fool.com/investing/2017/08/19/how-to-invest-in-spacex-stock-theres-just-1-way.aspx,SpaceX stock
https://www.fool.com/investing/2017/08/19/how-to-invest-in-spacex-stock-theres-just-1-way.aspx,competitive intelligence tools
https://www.fool.com/investing/2017/08/19/how-to-invest-in-spacex-stock-theres-just-1-way.aspx,AMZN
https://www.fool.com/investing/2017/08/19/how-to-invest-in-spacex-stock-theres-just-1-way.aspx,NASDAQ
https://www.fool.com/investing/2017/08/19/how-to-invest-in-spacex-stock-theres-just-1-way.aspx,article
https://www.space.com/41494-spacex-crew-dragon-spaceship-inside-look.html,up-close look
https://www.space.com/41494-spacex-crew-dragon-spaceship-inside-look.html,SpaceX's new astronaut taxi
https://www.space.com/41494-spacex-crew-dragon-spaceship-inside-look.html,headquarters
https://www.space.com/41494-spacex-crew-dragon-spaceship-inside-look.html,Crew Dragon capsule
https://www.space.com/41494-spacex-crew-dragon-spaceship-inside-look.html,Southern California
https://www.space.com/41494-spacex-crew-dragon-spaceship-inside-look.html,sleek flying machine
https://www.space.com/41494-spacex-crew-dragon-spaceship-inside-look.html,invited journalists
https://www.space.com/41494-spacex-crew-dragon-spaceship-inside-look.html,company
https://www.space.com/41494-spacex-crew-dragon-spaceship-inside-look.html,HAWTHORNE
https://www.fool.com/investing/2017/02/05/how-profitable-is-spacex-really.aspx,kind of knocked SpaceX
https://www.fool.com/investing/2017/02/05/how-profitable-is-spacex-really.aspx,rails
https://www.fool.com/investing/2017/02/05/how-profitable-is-spacex-really.aspx,lot of time
https://www.fool.com/investing/2017/02/05/how-profitable-is-spacex-really.aspx,big SpaceXplosion
https://www.fool.com/investing/2017/02/05/how-profitable-is-spacex-really.aspx,SpaceX's finances
https://www.fool.com/investing/2017/02/05/how-profitable-is-spacex-really.aspx,year
https://www.fool.com/investing/2017/02/05/how-profitable-is-spacex-really.aspx,question
https://www.fool.com/investing/2017/02/05/how-profitable-is-spacex-really.aspx,money
